X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,y,d
0.775866366300426,-0.949333292109213,-0.960751105410364,1.22282828862935,-1.76657989170543,-2.91438467236387,0.57073410429815,-1.38468240469038,0.859531519292212,-2.17974472872478,3.47496529975919,-0.909078273297468,-1.17046542943311,-0.83446305267023,-3.0030820265481,-2.44031596960621,-4.01221788878588,-2.33988156735499,-0.116375877888886,-0.452609812087788,3.09205827469706,1.10718428628271
3.62582940422171,-2.55033460249071,-2.07563272356925,-0.69570491628518,-2.79493110224362,-1.99442838072012,-0.861584088960723,-1.65532645305465,-0.84560386287326,-1.14973448462825,-4.56293321920728,-1.24557208418819,-1.90346604055779,-2.7555772725268,-0.19951659395198,2.15056560161584,3.23788322469808,-1.27034799183492,3.21500925724562,-1.55289214574679,2.03333339671825,-0.243059590731895
0.484627055480853,6.19702403801412,-0.270189972380899,-1.76822651462556,-0.350643386691069,3.65719805385325,-1.09972876290519,1.9865503136908,2.4955875786227,0.752875897101147,-0.559859034452161,-1.38291318130641,-0.86246245521299,1.17605357773949,3.83879572661124,-1.56364132897235,-2.74519723984909,-1.47230305043717,0.0729956970100173,-0.926620543020478,1.89772888711074,0.125057667559928
-0.278546083872425,-0.634336728393382,-3.59602310943735,-0.472970270061712,2.32424793478489,1.27075972195962,0.680271398220782,-0.889471860172015,-1.08464891085613,-2.85871755937864,-0.47199251190986,0.467721193524894,3.13028300417702,2.58760931546144,-0.995111606708666,0.39269545216324,-2.20039219899099,1.55595834204245,1.46393570649934,3.56904206904544,0.656957619440537,2.97152979679243
0.430842947128329,-1.3342723923417,0.108821158036177,-1.30707506637978,-2.54968083520449,0.120182789370356,-0.908781339478948,0.156289275916237,0.606427617391257,-0.138434043047662,-0.715545400938413,-1.66734970343529,-2.14638371359183,2.33105967765033,0.00757272784821482,2.06583419546935,-2.39111694331938,0.266078264446542,0.984442183011897,-0.169132413805376,-1.43447868097761,-0.933146545949713
-0.962096426993181,-1.9577121513582,5.26615667587877,1.93638014912168,5.46393340698447,0.354564852161127,-0.865776209994399,-2.7808423435888,-1.5186297727721,0.541281710530553,2.82563020200856,0.645341803726632,-2.23226278907824,2.2166385575563,-3.15805423334837,-0.841551568834532,-0.614228102102687,-3.61873206733018,1.3322280613587,-1.20060126571259,0.723086907007094,0.541458161151763
-0.96898348361177,3.47107460438713,1.56221336890772,-0.293770983445783,1.42344318300918,0.730618964783911,1.67001758265292,0.266857643286514,1.01723970779943,0.80890375839873,-1.19525344688131,0.144117098270925,3.00622723244507,-2.90260853394969,0.184330333521138,3.65039842770612,-0.496176346599478,-2.00822955256506,-1.64071647156216,-0.878406254270276,-0.00896793156926387,-1.34172918692593
-1.00372435493597,-0.58913631051006,-1.01353717236627,-0.459988384034426,1.27634464215829,1.84418341881149,1.75419769955524,-0.00134455092878831,-0.616979642824119,3.50047504346769,4.71719022453962,0.169438482795814,-0.580194967441253,-5.38458252754143,2.71721965777329,-2.20035932015737,-2.09434132284758,5.65107422203318,0.494252135357676,0.0468745403383321,-1.08133476563907,0.517475204798167
-6.52850295424676,-0.198524006218709,2.5119265745469,1.07180880334204,2.82677598375723,5.33957885480357,0.501211807215314,-1.47450614313839,2.08524695136165,-0.471141919687421,-1.30422705263652,-6.92631005584983,-1.64134180359075,1.83447957727697,4.04340061734249,1.88053527831418,1.07238138992958,-1.92290720532091,-0.485283079345216,-4.1656901902016,-0.469356472788139,1.08640994156236
1.58153612667081,1.66354295706082,0.408232500353708,1.78486172938684,0.774954447799807,1.62206046469361,2.22311926941996,2.05703000430634,-0.302226702428059,-2.65718303593747,0.898063540518163,-1.05939522838477,2.82074011848718,-5.27541586980312,-0.789588727333138,0.740740862311737,-0.282136337665203,-1.10385228734164,-0.311072788607624,1.19598798648502,0.224387276763527,-2.27814417428661
